type,name,module,path,hash
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","691e75872ce221c8ae92814065d35720ae260adcd71e5bb107686ad086bdde99"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","fabd8abee56e2190b71e11160bad17f9c9f4c78bf2997a72047b504377cb71b5"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","2d2f43fc258357b8ae40ab48cbe34c989fbcdb78b6b436d1501088d6e64a013a"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","50935558d159301b68c48aeb44d5d248c98d6746301417c90bf26c4b90c51b83"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","b426bd855d022b1a8062ce91a7aad6b96ccb41ad73e5095c53d2ab27695e6ae0"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","237373fed5e1f3d418656eb4613acb1c94334aefddac525a9f240e7367f0b03e"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","dfb503934604798a284893cde044b003807b45cf775aaa4887d5c1b3aba49b31"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","9b33fa2c882fd29bff217a37b905b51855d6956f682cd7657e13620bbcf421f3"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","f6099af14d6a28707bba7c3b1ed3bacadd67bc77c048d2eb579a06b9b213fef9"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","61a657f298ed2e41ec484cdf84e6a46fe7edd9a4282621fedb975a02b8e1161a"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","189d0c39a42fedebb492d209623bf801b9abce04e9066a35d58b0b87f5002de9"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","59b82faedd9d300fa7082180aa17846129204c8cfd4a8f44343dc8bea99fa773"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","39f4e0f7e98165a87f982e0f2c7a9cd56416acc45a1208adc12e15b71587c17d"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","fa0d85a39051902c5395e38b4c1005f27891ae93a23bac114cc1315b5889a1e4"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","5f56f327302ae71b0662fa285214989ac74420f3d39e54c6bc0d85e0bc76bb19"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","746be0f23947907e6e94b947a5415c21ffed85b33ed2574aa6a0ee26cb1c7633"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","cbf6117877ad1ca4b38e7d588fb1ccd4edff3974462824e64f0c59b0e537f0a6"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","b99cbebf7aedfd49d3f1d29c8313e26200a142b11e2cdc0ca1a63ea015b63f0d"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","473cdc75ce242d6d374a9f40ebb260bf4bf5638e21a7e09fc68cc5c5b74aa562"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","7514301411ffc301e82dc4d4f39e61c5fdad144cbb6712f20f7f6eef8391097d"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","1b9e18b2beafc72198084a79c41abe752b42fdbc094ef6999845c836f88d8cff"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","553c3bc240c5e35079991f5abb4cdb93e0894d927bedfbb093051e63d9c881a6"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","b211c0afbd429d25a012148da390b3f6933f3316f752edbb8d61c07ed7e9c5bc"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","865cd7455dd1ec7801ce7805975d009fe6ca3206f05f0bc9847827bcebbced3e"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","e896e49997d068ad2c974e5c240cffa7426fca0f6a6de66845b576c4ba4ab876"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","48cdd86fa27e4ca7b186d8ca33a1be1da0a868c23b2fcce8a4f486120c6b6468"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","ca21bacdf9cc84d260ed43533ddb9b9f6a233e5fc36ea3e012ca05d2236785d1"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","084eef90e0e81dc6bfed5091f48ff2523046f93068effb94d48aa831b2b13225"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","1bba0a1d8a31e50792809755d2ff723428cbe6afd3cc3b7c73d492b4f764cfe1"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","dc2ba14e17e3ccc11c3aa0c59bd9afe945f8b9b8d603add35f1e8da9b785c178"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","fb63626862bafd4f69df3eb29e3dd7e4b4634fafa1946f6935db066ebfcf8584"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","1e475ae576c38065cc268f03476a39bf380dbbca6c1cc5540533594d8bc35cd7"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","007008c22974faaebda08876049d90d0cab968f2905c1f317bed7d7e226734bb"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","c6f4a206dac5455b9efcba8cd254835bf9e7ba8d1d3df25b2bb8532ec70fedfd"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6d41aebf7a26047fefbc12dba5468c7b8df9a99fe31a38224153a69e89f07a34"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","2d47adea8e3222764a7f4c64335a2fb73fa8ead39fbe7501bc290693d01b2989"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","a00a023eb51b7a0e085a3d07e9d6394f167378ff4e61f8c9962fe3e794a7f7f7"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","a4df60f13bd59e0b692b68ce0afa7cbd4231e56fb2d2938ffa245384e4ffc4fe"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","e3fef45b70ad82169a975e59d8d9c21827e959c7ab2107ca11b40870e1e54b1a"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","4b74dd1e1bc690575221735ab4e13037bff501d411310cacf53511e2e8fb18a9"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","2ba04ff6950f5abbc772da1bed54ac7d6d9860697f277951f99b4fe099c1b88d"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","f4a69a34f8589ec87639b7ba082e0d9007ef4dd993de4a04f681667039020694"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","200660e2f30e654640f26c29a325875e77e90850b0ec1c7a618055e23a7a474a"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","gds","gds/config.yaml","768f4569f2e867f270f265e0798bbdaf0f61a400b9dd9137f31eb807992586c3"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
